Batch_No,[flask_filtered][flask]125mL_Final VCD,[flask_filtered][flask]125mL_Final Viability,[flask_filtered][flask]125mL_Initial VCD,[flask_filtered][flask]CellAge_weighted,[media_prep][media][Media_A] Glucose_Conc,[media_prep][media][Media_A] Osmo,[media_prep][media][Media_A] pH-Final,[media_prep][media][Media B] Glucose_Conc,[media_prep][media][Media B] Osmo,[media_prep][media][Media B] pH-Final,[media_prep][media][Media C] Osmo,[prd_final]VCD_BI,[prd_final]Via_BI,[prd_final]pH_BI,[prd_final]pCO2_BI,[prd_final]Gln_BI,[prd_final]NH4+_BI,[prd_final]Osm_0,[prd_final]Reactor Fill Level_BI,[prd_final]Age_BI,[prd_final]Normalized Titer by 1000_BI,[Production]DO_Stab_Avg,[Production]DO_Stab_Std,[Production]DO_StabTime_hr,[Production]O2_supply_slope,[Production]O2_supply_max,[Production]O2_supply_sum,[Production]Temp_First,[Production]Temp_Drop_Time_hr,[Production]Top_Air_Flow_mean,[Production]Bottom_Air_Flow_mean,[harvest]Centrifuge_Bowl_Speed_mean,[harvest]Centrifuge_FeedFlowRate_mean,[harvest]Diff_Press_Final_Filter_mean,[harvest]Diff_Press_Final_Filter_std,[harvest][Harvest] Product. Yield,Normalized Titer by 1000,CEO Load Protein (g),CEO Load Cond (mS/cm),AEO Load Conc. (g/L),AEO Hold Time (hr),AEO Pool Prot (g),DSP_Final_Protein (g)
B2410,6.071209216528655,97.93467554469822,0.37790506259271817,12.028565138901648,5.17255355866048,305.37376460067253,6.971053397033253,6.604085951193402,329.5351660800264,6.996351999030945,317.41462676166634,9.11722920848864,92.77838460232584,6.853015445345924,50.72150929425154,2.547184469951752,1.9965872062867676,331.50300939993593,74.59672151046922,0.4466615152789034,-1.8452575990308744,44.593025698063954,2.154090604269377,7.451588080169211,-0.8175583983299655,3.579885967164806,-0.4275575644660668,37.229875368191564,92.93802989974255,1.1362895120820822,0.9290225375322243,9205.699203899872,127.09327817316668,0.6654442322185277,0.18829616068629268,65.74,3.746,63.42,12.26833756755777,6.5,3.27,55.94,54.48
B2411,4.98564523768806,97.71114225794369,0.4204933330564306,15.322401476092473,6.188220889270611,300.69929197122536,6.960819985367904,6.851345297128393,316.59756533027013,7.050765506405083,298.15291544633504,11.205608364073944,93.4950684138503,6.8236077045680394,42.41977399998047,2.5261661301410365,2.917485517036466,301.62942833524187,73.68966700958515,1.1414807681032177,0.18118947678493824,42.168781142897025,1.4817484000801786,6.865062542315102,0.4216168299098296,2.2233781540861957,0.09050173419447394,36.991053413162426,77.56473223146907,1.2134065473540574,0.6469009397915502,9780.54033533793,111.09583890132312,0.9329104004630859,0.12184831038568428,82.24,3.814,79.46,12.963229428448894,7.8,3.32,69.71,69.33
B2412,7.198666041495844,96.14526753463467,0.5037218586643356,14.141984956416318,4.861012451680752,306.58486582636954,7.072688108791369,7.312370825768633,304.8475227959975,7.121543902762406,302.39660651939533,16.279013370611953,92.04802331743765,6.890981042264416,43.94440774909094,4.77380384532352,2.5957700363590064,337.3842437356535,76.80138774377853,1.202700806536146,-0.473014382601741,40.9787277019494,4.029272105029786,5.6335067172307065,-0.09401517408515554,2.1894235086714224,-0.059180058375243524,36.71896712786461,78.27350443846763,1.4153956554194371,0.6841119828836602,10638.117757963055,103.75430976543771,0.9351893371340155,0.09703933454639087,89.77,4.871,86.49,12.668892522507681,7.41,3.92,75.68,73.84
B2413,6.255555033191349,98.47993065532967,0.3407885752943058,14.104550167225154,6.357057718034451,297.74794810885857,7.002486847021692,7.863539879565692,318.1713804275565,7.066232754872376,295.01024426081506,14.702248128912945,92.99837027218855,6.848447347827569,50.74498004845794,4.4928831448714845,4.105456977921559,362.861576347098,73.13358513884238,-0.42660498305909955,-0.7241849598881349,40.582059221342384,2.338552715685541,5.7543538438166975,-0.6631737506367649,2.4593320848619977,-0.8131386918929939,37.19322593620082,88.99335673089337,1.5724356478807289,0.7073110772749208,9350.081970083967,115.81956764119113,1.1551189137642475,0.08445104375147358,83.17,4.414,76.64,11.84612108068713,9.11,4.08,67.37,66.06
B2414,4.882113076047077,97.0285205529545,0.3852833292434734,13.385291253310234,5.354720876554102,303.3377247174555,7.022286073160944,5.600402879862866,304.4438850001646,6.990955055702313,270.0,15.07112611352956,94.08968606822218,6.675568086408204,45.00752023457558,4.670176943191932,2.254930617311506,325.49676719857325,79.34016947014965,1.1649444451881277,0.9020636686573018,39.30012785314329,2.983434908715013,5.358653453111812,-0.6622448193245927,2.8936236764917047,-0.7735107750323498,36.92592587806778,95.90064139284496,1.932243779401279,0.4294544276619444,9528.39788616998,121.09831727086633,0.7997492447467947,0.13655864688916797,80.8,4.185,77.75,14.46324253789561,8.29,3.54,67.37,66.29
B2415,5.382863010671704,94.10955658165688,0.44664025456370465,17.81913275086521,4.973892279791583,301.8974290188613,7.001118817749223,5.541777314330219,326.8398482583727,7.160366366008406,285.7078701241299,18.83468649982061,90.95749881669549,6.69851328413714,58.28169612543641,4.037872924827554,4.32296037327951,328.74662203486616,78.20679328571445,0.9277423995512052,2.0240547323308995,44.18256048083706,2.531265431638732,9.9521111316225,-1.2103987277827886,2.116643487344925,-1.4788106606562321,37.06840069148421,88.7010246336106,1.4874608316373463,0.9723516988406735,9321.517894261095,97.53413397079925,0.9444150884434906,0.06706151842847194,84.8,4.026,83.05,12.467059693682492,8.27,3.98,72.75,70.78
B2416,6.844865232195215,96.8112517249815,0.4260859644679971,11.48709577783489,6.571056109185919,309.3332086690191,7.026926650128435,8.546550901563542,277.0346904841278,7.192126695268347,279.6513384802745,15.218237224116127,94.80666266290598,6.853530829070197,51.273854681135376,5.164353674239932,3.176693682338144,312.6071034665666,79.92411465905462,2.57251743696973,-0.17283921780560535,36.53862867159266,3.214530224764253,6.8338680469491635,0.9788413412371997,2.0845192014339347,1.3383251101182418,36.870508114304094,103.50254316695359,1.801042887263299,1.0383187228365134,9304.792039375227,106.21008851353636,0.9469068868912203,0.13651035304214665,81.05,4.09,75.75,12.65650995028966,7.26,3.95,66.27,65.64
B2417,7.421939224683819,93.8904582781762,0.37743063572619406,6.9911942698337155,6.193315617341401,309.68409938333366,7.033997271794892,6.422728378913377,303.95906737386434,7.094510098979057,273.5030271086775,15.710508827126267,91.04604805523616,6.973453710369461,73.99685240021145,5.43263884299112,2.386645915533939,292.8468001836978,80.03091380655302,-0.7500017362485115,0.022286585598975228,33.51229949267916,2.2395710342514064,5.304299337972848,0.07861766953178756,2.9285946351206826,0.49309908899003857,37.32886034204674,92.6493489694598,1.8237946969296361,0.6597311700472317,10117.779791247469,120.12402675818825,0.86192436583117,0.14453134818788738,78.36,3.8,73.38,13.566737841075852,7.88,4.21,63.66,62.19
B2418,8.696403980860966,97.932590662876,0.39197062212903755,16.010635903792853,5.508818558885682,280.5615360672988,6.845042645383566,5.016421070364377,274.165384087768,7.137629716020968,288.26497435982657,21.047938370767646,94.88814034567704,6.584297515474839,41.098283238902944,4.983982293951527,2.7259080711935058,310.95920955454665,80.41202741370671,-0.5074005764004252,2.1524721029249845,42.4577604915699,2.856047929693355,6.69824516124942,-0.8628000195732701,2.5893196619190175,-0.5184064749463447,36.82468703516336,84.41984730264588,1.4305659606933627,0.8696406031889639,9230.811592909015,115.10192188813255,1.0116500383124514,0.1330883835969859,92.26,4.62,89.38,12.543889499544898,8.36,1.17,79.97,78.67
B2419,9.705248712608062,95.89016299583024,0.3175062514978011,10.855751422607936,7.160943079216851,273.0327773359097,7.053325813488763,7.621337793136346,283.0889050559103,7.161776399713243,323.5493795113428,13.444108148964725,92.3750341545484,6.891487189576189,56.62906542967841,4.239171541595417,2.638866811462085,303.60657138351877,76.50636425270447,-0.3061190484599539,-1.5812094031888027,42.52495331226859,3.3598522612452273,4.483696623215524,0.8085477496020183,1.3776358684975896,1.4761439679392412,36.932514049178764,92.66284448414508,1.678407063411055,0.7468919050741528,9310.367810653455,124.73773525375309,1.0162843780276072,0.11341014984184328,75.28,3.702,69.98,10.652973369878694,8.72,6.26,60.99,60.0
B2420,6.955850376603596,95.59330280020043,0.3857095753615201,12.269701110857582,5.647478062744206,312.0209447718181,6.921438446413576,7.648717728445762,334.54952013665036,7.151708938476406,304.37789365213905,11.925504814591912,92.82295851212974,6.992754640634517,45.97637581195465,2.392310612385597,2.307767118589146,298.29493135377476,86.48457361053467,-0.4902221500387753,-1.6946421586713956,41.920964610047065,2.1933528909805906,8.25676007788384,-0.560448809794373,1.787304100265446,-0.5520797669525737,37.021489740539465,98.71031803579862,1.4269415874825415,0.8656547924162061,8865.00287050748,105.42398007229727,0.949111664279631,0.13694821960640444,63.86,2.683,61.28,8.342493879330567,7.91,3.82,55.32,54.49
B2421,5.41150806796495,94.50195500231133,0.3840167505994627,15.273876712151317,6.025686139176748,314.25270111914324,6.884616069155247,4.8569986398406115,326.1133296754904,7.105268925940136,323.06789267249644,15.112270635442545,90.55557229039678,6.831636894855254,51.05278927693857,5.269236208037128,3.266378801811263,345.83539912993473,78.9377244659284,-0.890020749763603,0.07828901174452033,41.63091347847215,2.439932776283289,5.00839635628929,-1.4065006270122327,3.150617931913605,0.017179433083856166,36.78156353458261,99.89861662589502,1.896640768223543,0.6744845517577942,9196.9553101831,128.5693649826396,0.8616540442428307,0.125128151133849,71.93,3.877,69.44,11.284318646972878,9.08,4.7,60.99,59.25
B2422,4.15474909119556,98.68959094508287,0.41393019337757536,7.9943511473526865,6.21513075814288,287.75252376583995,6.995327100491306,7.321274401649049,297.0493558008738,7.103851234236739,310.75375607661226,15.141376676411127,92.65124415478589,6.916024299523173,56.131355786724356,5.721728666217593,2.34045911451571,324.0929377703866,70.55006098950082,-2.762675505673743,1.1841953047150917,38.71783848664981,2.7220937331211745,6.7516281489336984,1.021222289219133,2.6009641415394062,0.7770271796909748,37.06610390571752,118.54054958391755,1.6907530014797796,0.6233149687824728,8816.64004281866,105.79489083527766,0.8463704837168198,0.09665628474418224,93.67,4.663,86.38,13.141418288821676,8.01,2.35,76.27,74.3
B2423,6.794482608578219,95.66003513944864,0.36668036687085903,8.870881964734652,5.504267252697109,277.68197512145247,7.006718480265157,8.029816329399722,282.95493779126383,7.096769451601185,315.9558235600122,12.630539980939858,92.35515765525405,6.765631710292263,36.397029001005706,5.14455841198398,1.6737436538832682,325.69531370920976,73.99049701693514,-0.4346994737231341,-0.6569185976138745,43.1499308175421,1.8569476526189774,7.598966444614701,-0.5370969895661131,2.0189020344813753,-0.3544551004287895,37.322382095493495,87.97308791995897,1.1428548735934934,1.0104149772047486,9752.721879684772,139.71281162325155,0.6948369151804411,0.17551236967125078,66.15,3.186,63.05,11.470355502873291,8.79,3.43,55.86,54.4
B2424,5.605764795158642,95.05767879124116,0.42829231135270834,7.996805157202866,6.376909034719944,301.1884178520864,6.944519506834218,7.524141032388768,260.0,6.951239609290766,292.38744206573597,11.315767749157397,92.56398321916105,6.835676056086775,56.89460893430422,3.6203575726324937,2.934226470406279,315.3646645220563,71.03798804388873,0.36935805969990443,-0.6751485198382569,39.81776749298184,2.661951213761003,6.577152816307489,-0.4088990902087895,2.314795171382509,-0.5066753922535543,36.90190756786126,95.1182560609152,1.548457395646154,0.7872258829751015,10619.878888734924,99.4109005874602,0.7791123332073463,0.10944961861168451,47.47,2.233,45.31,13.201767558422594,7.51,3.19,39.73,38.84
B2425,6.043107013802346,95.2253061889259,0.46076294906918974,10.01465927493644,5.57323812226822,311.17005871620637,7.066482548613438,7.884774077265954,300.2170808572126,7.113065084117363,312.33531335869736,20.005595497434204,91.70474407538259,6.655490377803021,70.22325969819335,5.173794393667758,1.9380006625074824,317.40693376334843,78.06933851660523,-0.4932218455059107,2.193272257809239,38.05154575673929,3.0950372319223214,6.141704987729457,0.04118002034917748,2.406618336400835,0.18393324132092287,37.07902856380635,101.11348736183312,1.9944336485471639,1.2044217901706953,9353.328482539791,106.88934875539906,0.8066988714147468,0.14327256901349728,91.48,4.664,85.83,12.22309226388041,6.19,5.76,74.25,72.3
B2426,5.826693521034211,97.17108020821736,0.409325759660108,13.099091515042485,5.670689342227033,321.57113426921177,6.8926259866903274,5.034023262672951,353.56747022045323,6.92797674259861,315.20199927704084,14.849793023008859,91.41185101222891,6.5686788029897345,51.372493613051255,5.360529707961446,2.673487392352736,334.46826023359,77.51277910378667,1.9353811835291097,1.4429372748384657,38.7524347509784,2.6803608467292572,6.016203127284022,1.1425892227901149,2.7678666801400817,1.3054468105260955,36.450112922792286,95.71892448959022,1.4456306896359896,0.8092619929588281,8833.296826803906,125.00844963638195,0.7314042356355849,0.04744157151912856,71.1,3.331,69.15,13.932099105393277,8.27,3.3,60.26,59.84
B2427,6.345130024941977,96.80397694160098,0.42110538450395224,13.310469607031928,7.090114111842673,306.1955708652174,6.967444500098195,7.463456216994674,317.82791688634563,6.978486049038745,296.9269379087283,12.096058008354603,91.14295023440822,6.963131896147033,57.078462854444076,6.0588162477990855,2.563627977977651,319.51494321957176,76.12629720840216,0.013375812715862578,-0.8799001465384714,48.082558795103324,2.7828988056546202,5.915338354669339,0.020037290866311695,1.7208683025706053,-0.028534859984868634,36.992214159903035,89.99258224813616,1.6343145090285205,0.6147843919299016,9859.999865771893,139.97079901797167,0.9659885950031497,0.15829412648342786,78.87,3.38,73.33,11.557174939319008,8.73,4.91,64.18,63.08
B2428,7.6725782538664085,96.90801174551117,0.4031893208546721,12.690685448321384,5.167531157990053,295.5393996409717,6.95321006920536,6.576332336741375,299.9276988511092,7.1673208561027275,312.8335651886263,16.381418785926957,91.13134412742002,6.731800608673066,63.1993735450032,3.6238900757720423,2.5901487495819304,327.960409070371,86.04370444960206,1.2910290551841355,0.5650507011964149,33.06009567181827,2.984078663274732,5.134952266608747,-1.1991171261452302,1.979525430664771,-0.3085616183763974,36.93739154281476,77.40891388386908,1.6637636513217435,1.0453881752871879,9209.230016427937,123.78051643339406,1.0794941803480516,0.16406291233963743,82.9,4.247,78.08,12.701422239851532,8.58,3.22,68.69,67.7
B2429,6.672753424189879,96.94780620661734,0.4000050635854849,8.468085290269084,4.069775735256408,289.28243254098163,6.996273018372853,6.324093777785498,318.3714437710055,7.125619814642477,312.92662862004767,13.71622260594053,90.81200053971178,6.795336658599588,53.688371999784025,4.273545415455861,4.600674171113107,317.05993553232474,80.19593149630764,0.26142041272996835,0.978699998630834,41.9991524171832,2.475405230054149,5.325774855345443,0.5438770041121802,2.5364778774316945,0.5579551673487375,36.836300479517924,89.86998529136382,1.18901313025062,0.926160032829204,10019.738772221415,126.75429504218869,0.7637906351506275,0.12089501361379915,86.0,4.43,83.5,12.75882759680304,8.42,3.46,73.29,71.74
B2430,6.325501679257443,99.5,0.3567065179874292,6.22474140841839,7.288749596009516,300.13741550004784,7.022309142771779,8.218777853187618,281.9027496461,7.183865846071727,297.30626330417886,13.342508239573638,94.04504533890733,6.683626929607576,50.352318491748136,5.247272051143455,3.2394880970187,314.8677066390193,80.90439344578533,0.826407309893258,-1.1245605963254035,33.28355828950513,3.552850052693502,8.219385560476402,-0.48498972426172404,2.3500827097522747,-0.3040471111783858,37.21629009392571,83.1155710473864,1.653212384764054,0.9453745727392848,9387.188380884023,120.21044282007671,0.9425162153616956,0.13676313104213275,82.28,4.064,76.64,14.25240280894679,7.65,3.71,66.42,64.89
B2431,5.360780871891607,95.10588696395385,0.4189896557003985,12.135883963475955,8.039462362085603,296.4088235533769,6.919368564030116,9.07098431494392,304.6481794714426,7.025549305468144,289.28124194820606,15.461909466977684,92.72608608389213,6.6808036356299345,36.79410877022598,4.557410071438158,3.3717597062967326,298.89628751597206,74.27570604823158,0.27924155393356226,0.9537554475526651,39.567066646708106,4.1487824998414204,5.837195050972265,1.8879239715294662,2.685929591318355,1.2411362979945593,36.93475126367523,75.28071982651466,1.0818494543896122,1.0381201357735839,9247.273724366887,107.68321855061768,0.7448833290705434,0.13675545544822687,95.08,4.467,92.16,9.440044040498583,7.19,5.54,81.48,80.06
B2432,4.657848760825207,94.87306599604261,0.39416280409519067,10.82055991590416,5.675784587640535,287.8191851312542,7.057942614196498,9.512118076440503,311.79059451428327,6.946297604285091,288.4222033534242,10.641106102597606,91.46393253912773,6.8291394759886455,60.12792575515979,3.382672397948725,1.956521192560394,290.3337640644931,74.00342043467595,1.3687846319035628,-1.5212854130654219,38.26549005938325,2.628495686243641,4.821305595925841,-0.0011197219978901704,1.7852463013202011,0.16644786612194715,36.964504502581285,86.45185389995297,1.3123127680795812,0.6694407412308412,9428.816977701725,114.11833982112745,0.8542616743591257,0.10071649291077828,69.21,3.483,64.0,11.312387588170264,8.55,1.73,57.51,56.21
B2433,5.965061300019336,94.20969999785467,0.5255900985358357,13.14846442929153,4.450529567503851,324.5850678103594,7.005040189466776,8.840731020108267,308.4501882672211,7.028360652263669,306.21107758690044,14.916830730184648,88.8644984516749,6.762450736703722,54.094652722168824,4.914616285026703,2.742225806454155,316.076571484004,78.14722199638781,0.05593935013240072,0.25763753096967257,31.659886813280487,3.3881585851821656,5.225553604707737,-2.235035497898666,2.5785643381356604,-1.9533910615376124,36.924561425042185,83.43489935080254,1.8227168902482576,0.7745493382029426,9803.110704374474,105.45708336022469,0.7964505631233336,0.1364136691631802,76.4,3.454,72.53,13.272774158082756,8.43,2.42,63.94,62.57
B2434,6.440839194099848,97.3551547296661,0.4944012941485146,13.754884065553176,5.751612819043245,321.42202082486557,6.848644299735047,6.846372145717742,324.2345101904215,7.059182816751652,309.5781381630504,18.973682500102555,92.60527956189664,6.895356519759363,46.898529188894706,5.078661633815167,3.3507118409590584,320.8474503798985,78.6920285586089,0.4961207080887857,1.1003940852069625,41.55615036173505,2.8083062756522823,7.650556021045835,0.357364972155674,2.945791809688736,0.060464334597408104,36.616636825646985,103.00543854351538,1.6070268870925073,0.7657100337024414,9409.031747697738,104.65548038667754,0.9902843472909663,0.09574108590382334,94.62,4.474,87.47,14.318844719667972,7.44,1.66,77.0,75.56
B2435,8.444722904937871,98.48373904398596,0.42315079315339005,12.345603580146705,5.771021640127465,313.63258420266516,6.843312684768238,7.4938082282368805,316.20361407224897,7.0571089844706005,293.9046383735892,15.212061921713008,93.23283875293625,6.904304610277551,56.01277368222155,4.587962896331002,2.482829760960896,300.70804944936816,70.57475373154217,0.3663329336500437,-0.3022544282404102,38.47984775123122,3.292389876030804,7.013409949746718,1.9445977922602284,2.6434092735746417,1.3423183601618487,36.77360271198461,103.21310204897152,1.408656657676042,0.5418506926168764,9301.310118882519,124.82098703183695,0.7981817739236733,0.10173729229064021,92.85,4.455,89.2,12.360107268963121,9.11,2.69,78.98,77.61
B2436,6.643301973620175,95.74931559315928,0.354216567418314,13.900332713439635,5.848060927182194,288.94979522629046,6.999014456565655,8.07355202049794,322.02986832594394,7.152031243088103,305.37219477856536,13.021848530162993,94.03888364305928,6.888501957558953,50.33055714555055,4.719584927179945,3.83564399046259,319.4828770244805,77.27877190860187,-0.2882854581273188,-0.8840808713991999,31.603174629755024,4.252623624962603,6.840493767348385,1.5759202885453896,2.469555869880796,2.4082375971662553,37.19221869722404,85.1534485250295,1.6339383063735562,0.7472819699683514,9420.467358808452,106.52186421494446,1.051749062055997,0.15380829429636894,84.53,4.438,81.78,11.56094375336777,7.12,3.03,72.63,72.24
